index,pred_proba_success,pred_label_default_0_5,pred_label_tuned,perfume,brand
18346,0.7244431491808404,1,1,fougere-bengale,parfum-d-empire
6812,0.5074851855939381,1,1,eau-d-elide,diptyque
22427,0.523720342392332,1,1,pink-all-my-heart,victoria-s-secret
9796,0.13966522962851063,0,0,geranio-grapefruit,granado
8810,0.1935966441527454,0,0,there-s-a-place,francesca-dell-oro
8366,0.20508967585662843,0,0,zahrat-el-sahraa,faberlic
280,0.29528883689080154,0,0,adidas-woman-citrus-energy,adidas
17164,0.685003405517274,1,1,safran-colognise,nishane
23574,0.18687261439105277,0,0,royal-freesia,zara
1580,0.19584384927704485,0,0,devil-s-island,arabian-wind
18002,0.293059611642849,0,0,vip-night,oriflame
15401,0.3987975226152315,0,1,cuir-cavalier,mdci-parfums
22471,0.3357500797364373,0,0,vs-him-deepwater,victoria-s-secret
16088,0.20840674568961784,0,0,monoi,monotheme-venezia
14525,0.2340756690078989,0,0,guardian-of-the-forest,lush
15225,0.2291462360266134,0,0,authentic-hero-style,mary-kay
19690,0.16120070818812102,0,0,crystal-rain,renier-perfumes
18282,0.76987248055931,1,1,pure-xs,paco-rabanne
4405,0.14884942820997238,0,0,decent,bybozo
23471,0.32134412428782355,0,0,love-explosion-special-edition,zara
7944,0.918614201854232,1,1,bronze-goddess-eau-fraiche-skinscent-2016,estee-lauder
167,0.7341479551905545,1,1,acqua-di-parma-blu-mediterraneo-cipresso-di-toscana,acqua-di-parma
20568,0.19323702827936254,0,0,103,scentbar
1063,0.8484865261219408,1,1,fate-man,amouage
14058,0.27265653916990834,0,0,la-rose-legere,les-parfums-de-rosine
20086,0.4904531884110243,0,1,parfum-de-la-nuit-no-3,roja-dove
17476,0.6932300534465526,1,1,lily-absolu,o-boticario
8280,0.10203926138626448,0,0,bon-bon-cherie,faberlic
11175,0.13248296490748193,0,0,nero-del-porto,in-the-box
520,0.16097813128492397,0,0,the-infidel,agonist
1713,0.5282981041260318,1,1,thank-u-next-2-0,ariana-grande
11574,0.17559307481052008,0,0,classique-collector-edition-2018,jean-paul-gaultier
14532,0.3494496579934007,0,0,roller,lush
14738,0.15069515173995082,0,0,chants-tenderina,maison-alhambra
5477,0.18647666206538965,0,0,chopard-1927-vintage-edition,chopard
10133,0.7553883002941815,1,1,habit-rouge-sport,guerlain
8670,0.4184852374742774,0,1,eau-des-vacances,fragonard
247,0.095591254881404,0,0,saints-tears-extrait-of-forgiveness,adi-ale-van
19635,0.14174960426336425,0,0,esprit-saba,reine-de-saba
8506,0.24116774747293518,0,0,popper-pop,filippo-sorcinelli
7459,0.6951235027594707,1,1,green-tea-exotic,elizabeth-arden
3181,0.3297462605362138,0,0,united-dreams-men-go-far,benetton
14962,0.4582795734361533,0,1,pink-roses,mancera
11269,0.22990218401242993,0,0,l-eau-d-issey-shades-of-kolam,issey-miyake
23493,0.19594030747881339,0,0,midsummer-collection-deep-fougere,zara
3843,0.35392183265672966,0,0,boucheron-quatre-pour-homme,boucheron
2270,0.11988105997302224,0,0,chic-in-black,avon
10349,0.30505757266696054,0,0,xi-an,guerlain
3710,0.3482829752223038,0,0,sutton-place,bond-no-9
13548,0.7404980801850184,1,1,sagamore,lancome
18374,0.2697309978205913,0,0,freesia-coton,parfums-berdoues
23578,0.2376566845240445,0,0,ruby-syrup-2021,zara
18980,0.25756402064021133,0,0,pierre-cardin-pour-femme-winter-edition,pierre-cardin
22082,0.12035521164493207,0,0,homme-by-usher,usher
17234,0.16882296122923882,0,0,harmonie,nuancielo
9861,0.4329651695969004,0,1,lumiere-rose,gres
1418,0.23635656811781958,0,0,miami-seduction-for-men,antonio-banderas
12332,0.1883323212966143,0,0,hadarah,junaid-perfumes
9406,0.6727897944142356,1,1,gardenia-antigua,giorgio-armani
1603,0.8411283453776943,1,1,new-west-for-him,aramis
23090,0.7227884727314495,1,1,l-homme-eau-de-parfum,yves-saint-laurent
4140,0.4082411764942441,0,1,burberry-brit-new-year-edition-pour-homme,burberry
5915,0.4260107417550798,0,1,epices-sultanes,comptoir-sud-pacifique
13191,0.31789394089249273,0,0,elegant,la-rive
9188,0.635638093630278,1,1,ghost-serenity,ghost
12521,0.520022024126659,1,1,couleur-kenzo-jaune-yellow,kenzo
10381,0.5567617949183188,1,1,guess-seductive-noir-homme,guess
13287,0.3099860395218826,0,0,dream-of-pink,lacoste-fragrances
15677,0.28441750788188935,0,0,black-datura,miller-harris
21961,0.39149714168971667,0,1,fresh-uomo,trussardi
21630,0.7308613224140181,1,1,laudano-nero,tiziana-terenzi
17987,0.2994542370089881,0,0,tenderly,oriflame
180,0.39883577663810976,0,1,acqua-di-parma-profumo-2008,acqua-di-parma
17821,0.2551972989606527,0,0,frey,oriflame
4667,0.26584984815981527,0,0,defy,calvin-klein
18355,0.2813011968091015,0,0,yuzu-fou,parfum-d-empire
3108,0.19703807683011357,0,0,exalte-by-funmi-monet,bella-aura
22704,0.09521625369833599,0,0,garage,wild-drops-parfums
469,0.4063594880042831,0,1,gotas-de-color,agatha-ruiz-de-la-prada
4634,0.6798059276784116,1,1,ck-one-red-edition-for-him,calvin-klein
22924,0.5086132144375934,1,1,doriane,yves-de-sistelle
259,0.21666837001534836,0,0,adidas-get-ready-for-her,adidas
4702,0.23986684828575805,0,0,eternity-for-men-summer-2014,calvin-klein
640,0.3364493533895965,0,0,affaf,al-haramain-perfumes
4391,0.19435268210367362,0,0,essence,byblos
13544,0.7436559240644368,1,1,oui-la-vie-est-belle,lancome
13437,0.18243733744643273,0,0,eau-de-lancaster,lancaster
21985,0.23367749422352901,0,0,the-street-artists-of-isola,trussardi
14942,0.7313930198941015,1,1,gold-intensive-aoud,mancera
13155,0.3266410677854516,0,0,la-perla-in-rosa-eau-de-parfum,la-perla
16863,0.39198469403101016,0,1,lost-in-a-dream,navitus-parfums
7553,0.15245763170048035,0,0,love-notes,ellen-tracy
10108,0.5217295743767875,1,1,epices-volees,guerlain
1336,0.48188999747881617,0,1,la-vie-de-boheme,anna-sui
4003,0.1703037530995995,0,0,mountain-honey-gornyj-med,brocard
6803,0.7871389887688954,1,1,tendre-poison,dior
3732,0.11190172274931319,0,0,nanatopia,borntostandout
9320,0.39748644774018826,0,1,armani-code-couture-edition,giorgio-armani
4189,0.6920995928028885,1,1,my-burberry,burberry
3707,0.2727636726007137,0,0,soho,bond-no-9
16533,0.6535193644062257,1,1,narciso-rodriguez-for-him-bleu-noir-parfum,narciso-rodriguez
18192,0.13514193592804,0,0,pacha-ibiza-sexy,pacha-ibiza
7178,0.35884522003518204,0,0,jitterbug,dsh-perfumes
1475,0.22306621332008728,0,0,fleur-de-nuit,antonio-visconti
10984,0.3069267412902436,0,0,hugo-intense,hugo-boss
3559,0.36972259085407716,0,0,centenario,bois-1920
5140,0.2552721504939323,0,0,carven-vetiver,carven
14865,0.3048475078183062,0,0,centaure,maitre-parfumeur-et-gantier
3704,0.37518774597372345,0,0,sag-harbor,bond-no-9
22789,0.266890588174409,0,0,harrods-emerald-star,xerjoff
22314,0.1790330222901586,0,0,charm,verset-parfums
8066,0.3345140460036013,0,0,relent,etro
2043,0.12988075933146306,0,0,smokey-plum,athena-fragrances
23499,0.2662280691102885,0,0,morning-sunray-in-sevilla,zara
5210,0.2940120542661437,0,0,enchanting,celine-dion
16854,0.186570427104769,0,0,eau-debonaire,navitus-parfums
4877,0.5277886860569286,1,1,212-vip-rose-extra,carolina-herrera
3265,0.2163503175602427,0,0,crystal,bi-es
6904,0.6994962188309848,1,1,devotion,dolce-gabbana
12624,0.6979670626418609,1,1,peace,kenzo
970,0.2088379555610871,0,0,carmen-7,alkemia-perfumes
17900,0.6727910354900709,1,1,mirage-daydream,oriflame
6013,0.35118817774870514,0,0,so-nude,costume-national
13073,0.34864875375848003,0,0,terre-de-lumiere-edition-or,l-occitane-en-provence
15303,0.5141240323452867,1,1,l-attesa,masque-milano
22795,0.3298041593424335,0,0,ipnotica,xerjoff
11326,0.3702814376494754,0,0,aura-for-men,jacomo
18616,0.36978257124419234,0,0,purple-ruby,pascal-morabito
21705,0.6550683393046292,1,1,costa-azzurra-acqua,tom-ford
4955,0.724050901379815,1,1,good-girl-velvet-fatale,carolina-herrera
6070,0.3238020322981685,0,0,eau-hyper-fraiche,courreges
15777,0.19385659701575042,0,0,summertime,milton-lloyd
3821,0.18610232664844992,0,0,pepe-rosa,bottega-verde
20564,0.16948385518970088,0,0,c-thru-pearl-garden,sarantis
18634,0.19105098840450413,0,0,blanc,paul-joe
21156,0.7693946783501436,1,1,silk-way,ted-lapidus
15902,0.19865999288504962,0,0,vert-empire,mizensir
10761,0.6730233697205541,1,1,prolixe,histoires-de-parfums
13302,0.6572481452081608,1,1,eau-de-lacoste-l-12-12-pour-lui-french-panache,lacoste-fragrances
5217,0.21155553659490542,0,0,simply-chic,celine-dion
21772,0.37924088491763064,0,0,venetian-bergamot,tom-ford
4306,0.7401150553803297,1,1,voile-de-jasmin,bvlgari
16868,0.1766642065923678,0,0,opulentas,navitus-parfums
20577,0.17946174749303387,0,0,vivamore,selena-gomez
29,0.5774198203501365,1,1,hard-candy,aaron-terence-hughes
7931,0.5110247440614568,1,1,brasil-dream,estee-lauder
15890,0.26207077889561825,0,0,lovely-alba,mizensir
14261,0.2758285606679827,0,0,lolita-lempicka-eau-legere-pailletee,lolita-lempicka
11153,0.2519316296477789,0,0,wild-berry-blossom,illuminum
7912,0.717708310509877,1,1,aliage,estee-lauder
14384,0.6576503306959166,1,1,attrape-reves,louis-vuitton
2790,0.43349547161733787,0,1,bright-visit,azzaro
20658,0.18403241319322602,0,0,sweet-dream,shakira
2085,0.131716854865715,0,0,blue-crystal,attar-collection
10710,0.1828813760619095,0,0,feelin-sexy-for-her,hinode
11548,0.6850179774983526,1,1,joy,jean-patou
15838,0.13672686947206794,0,0,mu,mirko-buffini-firenze
10463,0.30570724742772315,0,0,halston-night,halston
13679,0.385448823965999,0,0,ejaazi-intensive-silver,lattafa-perfumes
15201,0.15692373946343427,0,0,autograph-azure-breeze,marks-spencer
17801,0.5885123398774457,1,1,elvie,oriflame
16765,0.27872992017684556,0,0,paz-e-humor-rock-in-rio,natura
8010,0.8668990765066862,1,1,youth-dew,estee-lauder
17499,0.28001594686016335,0,0,liz-sublime,o-boticario
7889,0.3379036045085177,0,0,baume-tolu,esteban
23845,0.7095667048475076,1,1,tyrannosaurus-rex,zoologist-perfumes
23300,0.434518983645425,0,1,amber-ego,zara
14184,0.6649776610196494,1,1,aura,loewe
5706,0.3063314695621639,0,0,aromatics-in-black,clinique
6087,0.1659193850586491,0,0,florentine-freesia-flower-water,crabtree-evelyn
17863,0.29028226987299743,0,0,infinita,oriflame
12774,0.6432724436745086,1,1,vetiver-root-green-tea-cedarwood,korres
14611,0.7828383602432881,1,1,mon-parfum-cristal,m-micallef
10614,0.3813852645451735,0,0,24-faubourg-jeu-des-omnibus-et-dames-blanches,hermes
4388,0.23791572633855462,0,0,byblos-water-flower-for-women,byblos
7781,0.36570015905829767,0,0,escada-acte-2,escada
2602,0.17316440359213323,0,0,segno-visionary,avon
13118,0.589089921366286,1,1,vanille-givree-de-antilles,la-maison-de-la-vanille
11666,0.7421284246881609,1,1,le-male-superman-eau-fraiche,jean-paul-gaultier
20438,0.13231176299247224,0,0,shine-sun,samy-andraus-fragrances
1246,0.2726138481616318,0,0,femme-magique,angel-schlesser
2232,0.19622519253218715,0,0,avon-luck-limitless-for-him,avon
16041,0.635076345066251,1,1,initiation,molyneux
17329,0.1898689720325057,0,0,celebre-sua-forca,o-boticario
9022,0.5549887019880794,1,1,xocoatl,fueguia-1833
18676,0.455926902431914,0,1,bluebell,penhaligon-s
23105,0.7507677533298154,1,1,la-nuit-de-l-homme,yves-saint-laurent
10668,0.3337033109117065,0,0,terre-d-hermes-flacon-h-2021-parfum,hermes
20205,0.1836085252381789,0,0,s-oliver-for-her,s-oliver
23514,0.2878983892765614,0,0,no-2-bergamot-and-leather-spritz,zara
2252,0.691314396042698,1,1,black-suede-touch,avon
22593,0.3133966915606865,0,0,purple-fig,vilhelm-parfumerie
15779,0.23515315928487038,0,0,tutu-woman,milton-lloyd
14445,0.13168633973209273,0,0,pseudonym,lr
11564,0.30855353276636505,0,0,vacances,jean-patou
11335,0.41960808909528446,0,1,jacomo-for-men,jacomo
19165,0.701337951954329,1,1,prada-candy,prada
23630,0.2816499123306072,0,0,tobacco-sublime,zara
13483,0.5793454979208701,1,1,l-autre-oud-eau-de-parfum,lancome
9057,0.2999735899061386,0,0,cascaya,gabriela-sabatini
8441,0.6590848725988452,1,1,bright-neroli,ferrari
7653,0.18537717554211242,0,0,tendre-pallida,emmanuel-levain
5331,0.7856938750771365,1,1,coco-mademoiselle-l-extrait,chanel
1743,0.5537362585339313,1,1,club-de-nuit-woman,armaf
23689,0.17088962964169577,0,0,white-tag,zara
15837,0.1758995799492335,0,0,moxi,mirko-buffini-firenze
8773,0.33743292779175493,0,0,wild-orange,fragrance-du-bois
2617,0.5676384225588156,1,1,soie-rouge,avon
8813,0.1676331811395028,0,0,voile-confit,francesca-dell-oro
2208,0.2578070648303166,0,0,attraction-desire-for-her,avon
15724,0.27128982342126606,0,0,secret-gardenia,miller-harris
10999,0.6819243224285189,1,1,hugo-xy,hugo-boss
16463,0.4085859336939283,0,1,touch-me,nabeel
4068,0.16183881580571735,0,0,musc-perfume-oil,bruno-acampora
20053,0.3711106501048707,0,0,h-the-exclusive-black-tier,roja-dove
11262,0.43869914309878655,0,1,l-eau-d-issey-pure-eau-de-toilette,issey-miyake
19185,0.7014001794388209,1,1,prada-paradoxe-intense,prada
1201,0.19826880194549343,0,0,punk-bouquet,and-other-stories
15824,0.17252786489335117,0,0,narghile,mine-perfume-lab
14740,0.23897064290851996,0,0,dark-door-intense,maison-alhambra
19304,0.2200162728879609,0,0,fiorilu,pupa
3794,0.6267626944259772,1,1,illusione-for-her,bottega-veneta
20671,0.20016556486563167,0,0,lilacs-gooseberries,shay-blue-london
5148,0.3225053751687783,0,0,l-eau-de-toilette,carven
1595,0.25510766563653814,0,0,aramis-life-my-summer,aramis
17725,0.1530148099217019,0,0,arte-bellisimo-exotic,orientica-premium
15121,0.6587985437555353,1,1,honey,marc-jacobs
8908,0.19285795370378048,0,0,isle-of-man,frapin
21664,0.4923477058914261,0,1,xix-march,tiziana-terenzi
5512,0.49538765888250585,0,1,wish-magical-nights,chopard
1510,0.5871976960544445,1,1,pink-sugar-red-velvet,aquolina
6775,0.5144566048532107,1,1,miss-dior-rose-n-roses-roller-pearl,dior
16435,0.23549586639989314,0,0,alada,myrurgia
11945,0.187761196301806,0,0,tempting-rose,jimmy-choo
16966,0.2937889214233438,0,0,nicolai-pour-homme,nicolai-parfumeur-createur
19314,0.24418991629970951,0,0,a-flor-mais-rosa-do-meu-jardim,quem-disse-berenice
15652,0.220799188911921,0,0,sexual-paris-tendre-pour-homme,michel-germain
17979,0.3611177405237804,0,0,soul,oriflame
15487,0.2441738856214964,0,0,mercedes-benz-for-her-pop-edition,mercedes-benz
4479,0.2590359356142976,0,0,green-butterfly,byron-parfums
2505,0.2670806049263546,0,0,our-story-for-her,avon
6550,0.25298823027542083,0,0,loverdose-l-eau-de-toilette,diesel
22743,0.7454478077736191,1,1,alexandria-orientale,xerjoff
11520,0.2030895111464198,0,0,fleurs-d-ombre-violette-menthe,jean-charles-brosseau
9651,0.47779086395659703,0,1,my-givenchy,givenchy
21049,0.1888793468113708,0,0,musk-malaki,swiss-arabian
9585,0.46301366371282654,0,1,givenchy-naturally-chic,givenchy
17516,0.6216339055582867,1,1,make-b-urban-ballet,o-boticario
1122,0.7704790529600399,1,1,sunshine-woman,amouage
8483,0.19089052466924558,0,0,saudade-amazonia,fiilit
12981,0.26952565295739156,0,0,cerisier-papillon,l-occitane-en-provence
16434,0.0893667011440474,0,0,mustang-sport,mustang
4630,0.3752580793408442,0,0,ck-one-electric,calvin-klein
21302,0.6439651934594699,1,1,moroccan-rose,the-body-shop
13751,0.6539038210182812,1,1,qaa-ed,lattafa-perfumes
3702,0.37702519449784533,0,0,perfumista-avenue,bond-no-9
4397,0.36693610263768145,0,0,miss-byblos,byblos
696,0.15337222054351424,0,0,l-aventure-rose,al-haramain-perfumes
6024,0.3663193765256344,0,0,complice,coty
9264,0.23582408737503652,0,0,nero-nepal,giardino-benessere
6481,0.08525018491690424,0,0,fragrance-05-spring,dedcool
11251,0.528080301166914,1,1,l-eau-d-issey-pour-homme-summer-2013,issey-miyake
5070,0.594447437689058,1,1,terra-mia,carthusia
19058,0.2636581886023468,0,0,queen-of-the-game,playboy
367,0.2111839836190751,0,0,poivre-noir-jasmin,adopt-parfums
9349,0.838450782311732,1,1,armani-eau-pour-homme,giorgio-armani
150,0.1833952344266246,0,0,patchouli-essentiel,acorelle
2342,0.4262445780346946,0,1,far-away-gold,avon
5800,0.4116976771886283,0,1,coach-signature-rose-d-or,coach
18273,0.4098670128848404,0,1,paco-energy,paco-rabanne
11018,0.18312800960264625,0,0,frangipane-e-cocco,i-profumi-di-firenze
8454,0.34717813222127836,0,0,ferrari-yellow,ferrari
22917,0.224227436855081,0,0,lale,ys-uzac
10665,0.17239164586955785,0,0,terre-d-hermes-flacon-h-2019-eau-de-toilette,hermes
11693,0.37340135041140493,0,0,amore-mio-i-love-you,jeanne-arthes
5888,0.19327495897094826,0,0,aguas-de-verao-cavalheiros,companhia-da-terra
1818,0.4378077273785155,0,1,signature-night,armaf
12777,0.1877831767043688,0,0,white-tea,korres
4149,0.6924188049643135,1,1,burberry-her,burberry
6909,0.7669256933277595,1,1,dolce-gabbana-pour-femme,dolce-gabbana
14160,0.4174439927622236,0,1,realities-for-men,liz-claiborne
19311,0.26316553047249486,0,0,yes-gold,pupa
4093,0.6610186956728554,1,1,pure-woman,bruno-banani
22371,0.2721096243390412,0,0,bombshell-holiday-eau-de-parfum,victoria-s-secret
9517,0.7607053379838556,1,1,ange-ou-demon-le-parfum-accord-illicite,givenchy
6466,0.07567762049260993,0,0,midnight-whisper,day-three
19667,0.29372930312076,0,0,sea-rem,reminiscence
19656,0.21646930705204312,0,0,oud-glacial,reminiscence
5982,0.19546507554593356,0,0,tudor,coquillete
15218,0.15796581853831365,0,0,sensuale,marks-spencer
6759,0.7560064178131654,1,1,miss-dior-cherie-l-eau,dior
15361,0.15936112835968622,0,0,my-twist,mauboussin
11487,0.3447641744853139,0,0,zeste-de-gingembre,james-heeley
13714,0.6378115193992754,1,1,maahir-legacy,lattafa-perfumes
2937,0.16630261342628352,0,0,neroli-lumiere,bastide-aix-en-provence
2751,0.12022417345957166,0,0,majnoon,azman
8149,0.2389269340109948,0,0,niina-secrets,eudora
8883,0.5196402451487905,1,1,oud-vanille,franck-olivier
10329,0.4672706786668558,0,1,shalimar-talisman-byzantin,guerlain
22105,0.6904111708039871,1,1,lucrethia,v-canto
20400,0.4753971368687605,0,1,signorina-in-fiore,salvatore-ferragamo
9197,0.2078804895949577,0,0,whitelight,ghost
3268,0.11944860061426352,0,0,fabio-verso-entusiasmo,bi-es
6603,0.21484140571061375,0,0,kaorishiro,dilis-parfum
2229,0.2850143424240132,0,0,avon-luck-for-him,avon
5474,0.774919139789117,1,1,casmir,chopard
20250,0.3919066949074105,0,1,s-t-dupont-intense-pour-homme,s-t-dupont
12687,0.19988509299065374,0,0,opal-drip,kkw-fragrance
14526,0.34937136746749253,0,0,hairdresser-s-husband,lush
3745,0.22183938786266055,0,0,chypre-du-nord,bortnikoff
1632,0.336847764893567,0,0,oud-romancea,ard-al-zaafaran
3501,0.18900173432022485,0,0,the-exclusives-intuitive,boadicea-the-victorious
22216,0.5223098340051402,1,1,un-air-de-first,van-cleef-arpels
21399,0.6971205758354221,1,1,dates-delight,the-house-of-oud
15559,0.2679559568159619,0,0,xx-by-mexx-lovesome,mexx
10242,0.44007297147605895,0,1,mahora-extrait-de-parfum,guerlain
15554,0.2791769619354261,0,0,mexx-woman-summer-edition,mexx
17968,0.19797464528670725,0,0,signature-for-her-parfum,oriflame
15808,0.4768004806533862,0,1,french-defense,mind-games
15495,0.2698956888122981,0,0,mercedes-benz-man-intense,mercedes-benz
9958,0.6595897578905361,1,1,gucci-by-gucci-pour-homme,gucci
5995,0.08385791463231657,0,0,moon-light,cosmogony
12188,0.18509874130477524,0,0,intense-oud,jovan
19067,0.09931079799995263,0,0,gentle-iris,pokrovka-trading-house
3256,0.13428034108055872,0,0,rise-sheer,beyonce
9676,0.4499246047323619,0,1,play-in-the-city-for-him,givenchy
8132,0.218894100538743,0,0,kiss-me-lovely,eudora
13681,0.2680044445870477,0,0,emaan,lattafa-perfumes
9240,0.07470709112937611,0,0,bianco-oro,giardini-di-toscana
13458,0.4534105565333012,0,1,balafre-brun,lancome
15079,0.379021678312478,0,0,daisy-eau-so-fresh,marc-jacobs
3230,0.14630719099836842,0,0,sheer-delight,betty-barclay
21185,0.6611397454983993,1,1,delectation-splendide,terry-de-gunzburg
14070,0.37214389927906916,0,0,rose-d-amour-2006,les-parfums-de-rosine
1398,0.1456482481764433,0,0,blue-seduction-wave-for-men,antonio-banderas
8544,0.10919487832228764,0,0,l-impression,flavia
3922,0.17766766865012337,0,0,subtile,brecourt
11573,0.46691247226161264,0,1,classique-charm-edition,jean-paul-gaultier
18586,0.2574441456190402,0,0,passport-tokyo,paris-hilton
5548,0.30282040859112547,0,0,c-est-la-fete,christian-lacroix
11622,0.759808773742969,1,1,kokorico,jean-paul-gaultier
9545,0.6816717580569672,1,1,eaudemoiselle-de-givenchy,givenchy
14438,0.21289489635428224,0,0,lovingly-by-bruce-willis,lr
14943,0.6005499696040735,1,1,gold-prestigium,mancera
21061,0.4198483526282169,0,1,pure-instinct,swiss-arabian
2476,0.6854678114811719,1,1,mesmerize-for-women,avon
11079,0.40759080232738415,0,1,le-temps-de-reines,id-parfums
15967,0.3652159634300178,0,0,rose-emois,molinard
5186,0.14262037904282734,0,0,orchid-eau-de-parfum,caswell-massey
1045,0.7933586149927474,1,1,beloved-man,amouage
3362,0.18198276702890376,0,0,mazyon,blend-oud
2214,0.3517525498816382,0,0,attraction-one-intense,avon
1889,0.1597293079822092,0,0,misfit,arquiste
12025,0.6640956163797457,1,1,red-roses,jo-malone-london
1339,0.27179157877047677,0,0,mellow-yellow,anna-sui
15853,0.10531860157809257,0,0,crystal-flower,mith
22948,0.7196130754096637,1,1,comme-une-evidence-homme,yves-rocher
20298,0.23195817130969454,0,0,fabulous-marudhai,salvador-dali
21483,0.24427973458812488,0,0,dark-forest,the-woods-collection
13972,0.28258473042894766,0,0,chai-epice,le-monde-gourmand
15211,0.22077236782751025,0,0,isis,marks-spencer
6892,0.5804657500016585,1,1,by,dolce-gabbana
8451,0.4413871499416221,0,1,ferrari-red-power-intense,ferrari
8629,0.5417449358187642,1,1,charlatan,fort-manle
315,0.25199365546611,0,0,alegria-hombre,adolfo-dominguez
3668,0.41073888722217966,0,1,i-love-new-york-earth-day,bond-no-9
12073,0.23505061259920293,0,0,wild-bluebell-2020,jo-malone-london
10620,0.9033854518962787,1,1,caleche,hermes
13242,0.3109291251271029,0,0,solare,la-rive
208,0.4086404659053544,0,1,magnolia-nobile-special-edition,acqua-di-parma
9502,0.36708914559071537,0,0,ambassador-intense,gisada
23388,0.3124035535573684,0,0,fabulous-sweet,zara
6202,0.2610074015410071,0,0,cuba-cactus,cuba-paris
20524,0.20315851766867474,0,0,lovely-lights,sarah-jessica-parker
8318,0.21173576013023862,0,0,intemporel,faberlic
18280,0.485338917310508,0,1,phantom-legion,paco-rabanne
23286,0.2716961039038267,0,0,9-0-zara,zara
1456,0.15589875656642163,0,0,agua-de-luna,antonio-puig
17646,0.16270207041717408,0,0,op-juice,ocean-pacific
7917,0.6894106803681228,1,1,bali-dream,estee-lauder
13911,0.3866037463860946,0,0,unique-russia,laurent-mazzone-parfums
4591,0.18672618132013466,0,0,tepidarium,cale-fragranze-d-autore
18637,0.17757157879303404,0,0,optimistic-for-her,paul-smith
13090,0.25697883843095215,0,0,verveine-agrumes-2022,l-occitane-en-provence
17244,0.15685112124806144,0,0,magna,nuancielo
9147,0.3155255916693363,0,0,dream,gap
15959,0.392299026101737,0,1,nirmala-limited-edition,molinard
3341,0.1859479743826931,0,0,soir-ensoleille,bissoumine
3769,0.18435480447878566,0,0,symphonie-de-neroli,bortnikoff
19407,0.1751154910656292,0,0,benzin,rammstein
3473,0.21197049166860496,0,0,legend,boadicea-the-victorious
8765,0.7303168595674407,1,1,santal-complet,fragrance-du-bois
14491,0.22212053319966885,0,0,solo-rosa,luciano-soprani
21519,0.18052838534332408,0,0,doha,thera-cosmeticos
23678,0.28479057886622217,0,0,vibrant-wood,zara
6438,0.1504355321979597,0,0,davidoff-cool-water-women-ice-fresh,davidoff
22429,0.337554301647629,0,0,pink-vacay,victoria-s-secret
9423,0.7332210384636209,1,1,my-way-nectar,giorgio-armani
17784,0.7906671718470598,1,1,eclat,oriflame
17222,0.18238105490321352,0,0,caribbean,nuancielo
4447,0.6363072795282415,1,1,mixed-emotions,byredo
21473,0.21845682391311907,0,0,haibah,the-spirit-of-dubai
20398,0.47704799899153005,0,1,signorina-eleganza,salvatore-ferragamo
15518,0.6472911471033845,1,1,fly-high-woman,mexx
21183,0.18886485391465033,0,0,be-mine,terry-de-gunzburg
18865,0.22920000587932957,0,0,baunilha,phebo
20992,0.15411719432485485,0,0,swarovski-edition-2014,swarovski
4194,0.3459443065314749,0,0,my-burberry-eau-de-toilette,burberry
7216,0.2047679062802042,0,0,alianse,dzintars
22278,0.7054983035839058,1,1,the-dreamer,versace
19841,0.6954142402958019,1,1,just-cavalli-gold-for-her,roberto-cavalli
15532,0.19181708059016894,0,0,mexx-city-breeze-for-him,mexx
9229,0.2923883233562459,0,0,gianmarco-venturi-women,gianmarco-venturi
8807,0.2842974962004865,0,0,rubia-sucree,francesca-dell-oro
250,0.11268012615878341,0,0,urma-vie-extrait-de-ceaslov,adi-ale-van
11784,0.38865345046742517,0,0,sultane-white-pearl,jeanne-arthes
2898,0.6363979669838628,1,1,78-vintage-green,banana-republic
283,0.237370461449892,0,0,born-original-for-him,adidas
11924,0.20129191026252718,0,0,jimmy-choo-blossom-special-edition-2022,jimmy-choo
7700,0.15178111569579164,0,0,deeply-yours-for-him,enrique-iglesias
16536,0.76274362256777,1,1,narciso-rouge,narciso-rodriguez
18808,0.7194428856775195,1,1,3600-red-for-men,perry-ellis
963,0.28080855831730633,0,0,istanbul-s-soul,alghabra-parfums
2622,0.6585451155648022,1,1,spotlight,avon
984,0.10803139608204484,0,0,agua-de-colonia-concentrada-eau-fraiche,alvarez-gomez
4863,0.6397328770350185,1,1,212-vip-black,carolina-herrera
20771,0.16655536931188833,0,0,peach-fields,skylar
17757,0.3027852095863558,0,0,bahia-sunset,oriflame
16494,0.21860738981028974,0,0,private,naomi-campbell
6888,0.17065483580297966,0,0,kashmir-nuit,dixit-zak
1052,0.867124052239548,1,1,ciel-pour-homme,amouage
13987,0.16364933560050554,0,0,the-matcha,le-monde-gourmand
13278,0.17121089869034045,0,0,tiglio-mirabilis,laboratorio-olfattivo
6151,0.7680061718110671,1,1,love-in-white,creed
18128,0.5171104254042533,1,1,bella-blanca,oscar-de-la-renta
16941,0.40349634335022144,0,1,cococabana,nicolai-parfumeur-createur
8925,0.3164393116420427,0,0,hollywood,fred-hayman
13938,0.2817389576754529,0,0,bourrasque-2020,le-galion
12032,0.2372986988091769,0,0,rock-the-ages-tudor-rose-amber,jo-malone-london
6068,0.25889290301135864,0,0,courreges-in-blue-eau-de-toilette,courreges
17181,0.40189840211150824,0,1,acqua-nobile,nobile-1942
22676,0.18417018372868008,0,0,secret-amber-eau-de-toilette,welton-london
4031,0.20138334262608046,0,0,star-flower,brocard
16168,0.7601767368621125,1,1,so-amber,montale
